"index","GCM","SSP","RUN","PERIOD","BAFAun","BAFAunp","BGmk_MT","BGxh1","BGxh2","BGxh3","BGxw1","BGxw2","BWBScmC","BWBSdk","BWBSdmN","BWBSlbW","BWBSmk","BWBSmw","BWBSwk1","BWBSwk2","BWBSwk3","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHds2","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh1","CWHvh2","CWHvh3","CWHvm_WA","CWHvm1","CWHvm2","CWHwh_WA","CWHwh1","CWHwh2","CWHwm","CWHws1","CWHws2","CWHxm1","CWHxm2","ESSFabC","ESSFabN","ESSFabS","ESSFdc1","ESSFdc2","ESSFdcw","ESSFdh1","ESSFdh2","ESSFdk_MT","ESSFdk1","ESSFdk2","ESSFdkp","ESSFdkw","ESSFdv1","ESSFdv2","ESSFdvp","ESSFdvw","ESSFmc","ESSFmcp","ESSFmcw","ESSFmh","ESSFmk","ESSFmkp","ESSFmkw","ESSFmm1","ESSFmm2","ESSFmm3","ESSFmmp","ESSFmmw","ESSFmv1","ESSFmv2","ESSFmv3","ESSFmv4","ESSFmvp","ESSFmw","ESSFmw_WA","ESSFmw1","ESSFmw2","ESSFmwp","ESSFmww","ESSFunp","ESSFvc","ESSFvcp","ESSFvcw","ESSFwc2","ESSFwc3","ESSFwc4","ESSFwcp","ESSFwcw","ESSFwh1","ESSFwh2","ESSFwh3","ESSFwk1","ESSFwk2","ESSFwm_MT","ESSFwm1","ESSFwm2","ESSFwm3","ESSFwm4","ESSFwmp","ESSFwmw","ESSFwv","ESSFwvp","ESSFwvw","ESSFxc_CO","ESSFxc_WA","ESSFxc1","ESSFxc2","ESSFxc3","ESSFxcp","ESSFxcw","ESSFxh_WA","ESSFxk_UT","ESSFxv1","ESSFxv2","ESSFxvp","ICHdk","ICHdm","ICHdw_ID","ICHdw1","ICHdw3","ICHdw4","ICHmc1","ICHmc2","ICHmk1","ICHmk2","ICHmk3","ICHmk4","ICHmk5","ICHmm","ICHmw1","ICHmw2","ICHmw3","ICHmw4","ICHmw5","ICHvc","ICHvk1","ICHvk2","ICHwc","ICHwk1","ICHwk2","ICHwk3","ICHwk4","ICHxm1","ICHxw","ICHxw_WA","ICHxwa","IDFdc","IDFdh","IDFdh_UT","IDFdh_WA","IDFdk_WA","IDFdk1","IDFdk2","IDFdk3","IDFdk4","IDFdk5","IDFdm_MT","IDFdm_WA","IDFdm1","IDFdm2","IDFdw","IDFmw2","IDFww","IDFww1","IDFxc","IDFxh1","IDFxh2","IDFxk","IDFxm","IDFxw","IDFxx1","IDFxx2","IMAab","IMAun","IMAun_MT","IMAun_WA","IMAun_WY","IMAunp","MHmm_WA","MHmm1","MHmm2","MHmmp","MHunp","MHwh","MHwh1","MHwhp","MSabN","MSdc1","MSdc2","MSdc3","MSdk","MSdm_WA","MSdm1","MSdm2","MSdv","MSdw","MSdw_MT","MSxk_WA","MSxk1","MSxk2","MSxk3","MSxv","PPxh1","PPxh2","SBAPfp","SBPSdc","SBPSmc","SBPSmk","SBPSxc","SBSdh1","SBSdh2","SBSdk","SBSdw1","SBSdw2","SBSdw3","SBSmc1","SBSmc2","SBSmc3","SBSmh","SBSmk1","SBSmk2","SBSmm","SBSmw","SBSvk","SBSwk1","SBSwk2","SBSwk3","SBSwk3a","SWBmk","SWBmks","SWBun","SWBuns","SWBvks"
68,"ensembleMean","ssp245","ensembleMean","2041_2060",478,5,NA,NA,4,NA,NA,NA,NA,960,NA,NA,3971,NA,NA,NA,NA,NA,NA,1203,NA,1046,235,NA,94,51,1,NA,2,114,8,20,288,845,231,5,3173,132,NA,23,NA,353,69,174,24,222,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,95,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,1,1,174,22,NA,NA,NA,NA,NA,NA,NA,17,313,24,2,6,104,NA,7,325,NA,NA,NA,13,10,NA,NA,2,NA,NA,NA,NA,2,10,NA,NA,NA,NA,NA,NA,19,NA,44,122,NA,24,20,58,NA,47,NA,NA,NA,NA,105,1,NA,NA,NA,NA,3,259,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,3,NA,NA,NA,NA,NA,NA,37,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1111,7,NA,NA,NA,NA,43,NA,NA,15,NA,NA,NA,53
69,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",45,NA,NA,NA,NA,NA,NA,NA,NA,552,NA,NA,113,NA,NA,NA,NA,NA,NA,828,NA,93,NA,NA,5,5,NA,NA,NA,NA,NA,8,96,133,6,NA,1922,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,1,163,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,1,NA,5,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
70,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",26,NA,NA,NA,NA,NA,NA,NA,NA,535,NA,NA,124,NA,NA,NA,NA,NA,NA,856,NA,200,25,NA,27,3,NA,NA,NA,NA,NA,9,399,46,NA,NA,1824,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,12,269,1,NA,NA,13,NA,NA,105,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,69,NA,13,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
71,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",42,NA,NA,NA,NA,NA,NA,NA,NA,414,NA,NA,58,NA,NA,NA,NA,NA,NA,757,NA,170,2,NA,6,25,NA,NA,NA,3,NA,6,70,118,7,NA,1899,NA,NA,NA,NA,9,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46,NA,3,NA,4,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
72,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",69,NA,NA,NA,NA,NA,NA,NA,NA,892,NA,NA,1487,NA,NA,NA,NA,NA,NA,721,NA,28,NA,NA,3,1,NA,NA,NA,NA,NA,NA,13,146,9,NA,1345,NA,NA,NA,NA,47,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,63,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
73,"EC-Earth3","ssp245","ensembleMean","2061_2080",16,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,617,NA,NA,NA,NA,NA,NA,894,NA,757,114,NA,12,7,1,NA,NA,44,NA,20,766,289,51,2,2973,1,NA,NA,NA,61,NA,9,NA,72,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,NA,NA,NA,NA,NA,2,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,4,49,NA,4,NA,5,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,1,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3
74,"EC-Earth3","ssp245","r15i1p1f1","2061_2080",14,NA,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,1138,NA,NA,NA,NA,NA,NA,856,NA,827,107,NA,47,8,1,NA,NA,53,NA,20,759,334,50,1,2910,1,NA,NA,NA,68,NA,6,NA,68,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,NA,NA,NA,1,NA,1,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,10,64,NA,1,NA,5,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,1,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,5
75,"EC-Earth3","ssp245","r1i1p1f1","2061_2080",13,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,2849,1,NA,NA,NA,NA,NA,816,NA,725,165,NA,16,14,1,NA,NA,40,NA,20,843,360,55,2,2952,NA,NA,1,NA,71,NA,6,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,293,NA,NA,NA,1,NA,4,59,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,8,40,NA,4,NA,3,NA,1,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,1,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
76,"EC-Earth3","ssp245","r4i1p1f1","2061_2080",20,NA,NA,NA,NA,NA,NA,NA,NA,137,NA,NA,932,NA,NA,NA,NA,NA,NA,959,NA,823,41,NA,9,9,NA,NA,NA,49,NA,9,64,322,35,4,2610,4,NA,NA,NA,77,NA,7,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,2,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,5,48,NA,1,NA,5,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,71,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
77,"GISS-E2-1-G","ssp245","ensembleMean","2061_2080",812,NA,NA,NA,NA,NA,NA,NA,NA,925,NA,NA,1435,NA,NA,NA,NA,NA,NA,1418,NA,875,234,NA,90,39,1,NA,NA,96,9,20,868,826,162,6,3430,102,NA,NA,NA,291,42,137,NA,132,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,53,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317,NA,NA,94,12,NA,NA,NA,NA,NA,NA,NA,3,282,18,NA,11,36,NA,3,244,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,1,34,NA,NA,NA,NA,NA,NA,16,NA,26,108,NA,3,18,29,NA,21,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,366,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
78,"GISS-E2-1-G","ssp245","r1i1p3f1","2061_2080",657,2,NA,NA,NA,NA,NA,NA,NA,1495,NA,NA,3553,NA,NA,NA,NA,NA,NA,1210,NA,520,12,NA,16,18,1,NA,NA,45,NA,20,122,653,123,7,2743,160,NA,NA,NA,314,23,103,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,57,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,257,NA,NA,86,8,NA,NA,NA,NA,NA,NA,NA,1,150,7,NA,64,4,NA,4,111,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,4,NA,NA,68,NA,6,4,4,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,2,NA,4,353,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,70
79,"GISS-E2-1-G","ssp245","r2i1p3f1","2061_2080",760,NA,NA,NA,NA,NA,NA,NA,NA,1321,NA,NA,3708,NA,NA,NA,NA,NA,NA,1453,NA,551,269,NA,153,47,1,NA,NA,76,28,22,896,1049,296,NA,3433,247,NA,NA,NA,449,95,149,NA,183,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,84,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,330,NA,NA,121,40,NA,NA,NA,NA,NA,NA,NA,15,324,16,NA,2,39,NA,7,200,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,6,NA,35,111,NA,2,36,60,NA,24,NA,NA,NA,1,78,NA,NA,NA,NA,NA,2,422,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,3,25,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457,NA,NA,NA,NA,NA,64,NA,NA,49,NA,3,3,116
80,"GISS-E2-1-G","ssp245","r3i1p3f1","2061_2080",764,NA,NA,NA,NA,NA,NA,NA,NA,449,NA,NA,208,NA,NA,NA,NA,NA,NA,1197,NA,935,170,NA,16,27,1,NA,NA,58,9,18,938,493,44,1,2969,9,NA,NA,NA,127,5,115,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,3,NA,72,3,NA,NA,NA,NA,NA,NA,NA,NA,205,3,NA,1,9,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,12,NA,NA,NA,NA,NA,NA,4,NA,2,46,NA,4,NA,4,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,1,245,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
81,"MIROC6","ssp245","ensembleMean","2061_2080",452,7,NA,NA,1,NA,NA,NA,NA,1172,NA,NA,5045,54,NA,NA,NA,NA,NA,1365,NA,1150,59,NA,35,38,1,NA,5,84,NA,16,230,954,284,7,2716,252,NA,18,NA,311,63,161,1,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,155,NA,NA,151,22,NA,NA,NA,NA,NA,NA,NA,19,316,2,NA,28,43,NA,9,172,NA,NA,NA,4,5,NA,NA,1,NA,NA,NA,NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,40,105,NA,24,8,43,NA,2,NA,NA,NA,NA,84,NA,NA,NA,NA,1,22,347,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,5,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,850,5,NA,NA,NA,NA,39,NA,NA,3,NA,NA,NA,63
82,"MIROC6","ssp245","r1i1p1f1","2061_2080",380,NA,NA,NA,1,NA,NA,NA,NA,1033,NA,NA,4677,278,NA,NA,NA,NA,NA,1132,NA,1189,57,NA,26,35,1,NA,2,97,5,19,487,876,291,7,2957,185,NA,NA,NA,121,38,103,2,154,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,73,12,NA,NA,NA,NA,NA,NA,NA,38,308,3,NA,28,35,NA,1,175,NA,NA,NA,6,8,NA,NA,1,NA,NA,NA,NA,2,8,NA,NA,NA,NA,NA,NA,NA,NA,48,97,NA,22,4,48,NA,18,NA,NA,NA,NA,90,NA,NA,NA,NA,1,9,347,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,47,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,721,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,18
83,"MIROC6","ssp245","r2i1p1f1","2061_2080",486,1,NA,NA,1,NA,NA,NA,NA,977,NA,NA,5281,25,NA,NA,NA,NA,NA,1351,NA,837,34,NA,47,20,1,NA,1,68,NA,8,25,745,269,3,2123,337,1,23,NA,387,58,112,1,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,114,13,NA,NA,NA,NA,NA,NA,NA,16,346,4,NA,9,70,NA,16,243,NA,NA,NA,7,9,NA,NA,2,NA,NA,NA,NA,1,10,NA,NA,NA,NA,NA,NA,1,NA,35,112,NA,14,13,38,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,6,269,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,15,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,976,18,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,83
84,"MIROC6","ssp245","r3i1p1f1","2061_2080",573,1,NA,NA,NA,NA,NA,NA,NA,1231,NA,NA,6148,6,NA,NA,NA,NA,NA,1409,NA,1306,63,NA,36,28,1,NA,6,98,NA,19,375,983,203,6,2770,344,NA,32,NA,368,67,200,1,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,301,64,NA,NA,NA,NA,NA,NA,NA,12,287,NA,NA,27,33,NA,9,135,NA,NA,NA,2,1,NA,NA,2,NA,NA,NA,NA,3,16,NA,NA,NA,NA,NA,NA,NA,NA,67,113,NA,24,5,33,NA,8,NA,NA,NA,NA,72,NA,NA,NA,NA,1,70,353,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709,6,NA,NA,NA,NA,41,NA,NA,13,NA,3,NA,59
